카테고리 ID,대분류,중분류,소분류
1,경영·사무·금융·보험, , 
11, ,행정·경영·금융·보험 관리직, 
11100, , ,의회의원·고위공무원 및 공공단체임원
11200, , ,기업 고위임원
12100, , ,정부행정 관리자
12200, , ,경영지원 관리자
12201, , ,경영기획 부서장
12202, , ,인사·노무·교육·총무·감사 부서장
12203, , ,자재·구매 부서장
12204, , ,재무·회계·경리 부서장
12205, , ,기타 경영지원 서비스 관리자
12300, , ,마케팅·광고·홍보 관리자(부서장)
12400, , ,금융·보험 관리자(부서장)
12, ,교육·법률·복지·의료·예술·방송·정보통신 등 전문서비스 관리직, 
13100, , ,연구 관리자
13200, , ,교육 관리자(부서장)
13300, , ,법률·경찰·소방·교도 관리자
13400, , ,보건·의료 관리자(부서장)
13500, , ,사회복지 관리자(부서장)
13600, , ,예술·디자인·방송 관리자(부서장)
13700, , ,정보통신 관리자(부서장)
13900, , ,부동산·조사·인력알선 및 기타 전문서비스 관리자
13901, , ,부동산·임대업 관리자
13902, , ,아파트 관리소장
13903, , ,빌딩 관리소장
13904, , ,"조사, 인력공급·알선 및 기타 전문서비스 관리자(부서장)"
14100, , ,미용·여행·숙박·스포츠 관리자
13, ,미용·여행·숙박·음식 등 개인서비스 및 영업·판매·운송 관리직, 
14101, , ,미용·여행·숙박 관리자
14102, , ,스포츠 관리자
14200, , ,음식서비스 관리자
14300, , ,경비·청소 관리자
14301, , ,경비 관리자
14302, , ,환경·청소 관리자
15100, , ,영업·판매 관리자
15101, , ,영업 관리자(영업소장·지점장)
15102, , ,판매 관리자(소규모 판매점장 제외)
15200, , ,운송 관리자(부서장)
15900, , ,각종 단체 및 기타 고객서비스 관리자
14, ,건설·채굴·제조·생산 관리직, 
16100, , ,건설·채굴 관리자(부서장)
16200, , ,전기·가스·수도 관리자(부서장)
16300, , ,제조·생산 관리자
16301, , ,기계·금속·비금속 제조 관리자(공장장)
16302, , ,화학 제조 관리자(공장장)
16303, , ,섬유·의류 제조 관리자(공장장)
16304, , ,전기·전자 제조 관리자(공장장)
16305, , ,식품가공 제조 관리자(공장장)
16306, , ,기타 제품 제조 관리자(공장장)
16900, , ,기타 건설·전기 및 제조 관리자
16901, , ,수리·정비 관리자(부서장)
16902, , ,농림어업 및 기타 생산 관리자
15, ,행정·경영·회계·광고·상품기획 전문가, 
21000, , ,정부·공공행정 전문가
22100, , ,경영 컨설턴트(M&A·창업·인증심사·FTA)
22201, , ,인사·노무 전문가
22202, , ,HRD·교육·훈련 전문가
23100, , ,회계사
23200, , ,세무사
23301, , ,관세사
23302, , ,FTA 원산지관리사
23400, , ,감정 전문가
23401, , ,감정평가사
23402, , ,감정사(문화재·보석·문서·음식료품 및 조향사)
24101, , ,광고·홍보 전문가
24102, , ,마케팅 전문가
24200, , ,조사 전문가
24301, , ,상품 기획자
24302, , ,머천다이저(MD)
24400, , ,행사 기획자
24401, , ,행사·이벤트 기획자
24402, , ,전시·회의 기획자
231400, , ,직업상담사
16, ,정부·공공행정 사무, 
25100, , ,조세행정 사무원
25200, , ,관세행정 사무원
25300, , ,병무행정 사무원
25401, , ,국가·지방행정 사무원
25402, , ,군무원
25500, , ,공공행정 사무원
26100, , ,기획·마케팅 사무원
17, ,경영지원 사무, 
26101, , ,경영 기획 사무원
26102, , ,마케팅·광고·홍보·상품기획 사무원
26103, , ,영업 기획·관리·지원 사무원
26104, , ,분양·임대 사무원
26200, , ,인사·교육·훈련 사무원
26201, , ,인사 사무원
26202, , ,노무 사무원
26203, , ,교육·훈련 사무원
26300, , ,총무 사무원 및 대학 행정조교
26301, , ,총무 및 일반 사무원
26302, , ,병원행정 사무원(원무)
26303, , ,학교행정 사무원(교무)
26304, , ,대학 행정조교
26305, , ,협회·회원단체 사무원
26306, , ,기숙사사감 및 독서실·고시원 총무
26400, , ,감사 사무원
215200, , ,대학 교육 조교(TA) 및 연구 조교(RA)
222000, , ,법률 사무원
18, ,회계·경리 사무, 
27100, , ,회계 사무원
27101, , ,재무 사무원
27102, , ,회계 사무원(회계·세무 사무소)
27103, , ,회계 사무원(일반 사업체)
27200, , ,경리 사무원
27201, , ,경리 사무원(무역)
27202, , ,경리 사무원(운수)
27203, , ,경리 사무원(건설)
27204, , ,경리 사무원(제조)
27205, , ,경리 사무원(회계·세무 사무소)
27206, , ,경리 사무원(일반사업체)
27207, , ,경리 사무원(아파트·빌딩)
27208, , ,단순 경리 사무원
19, ,무역·운송·자재·구매·생산·품질 사무, 
28100, , ,무역 사무원
28101, , ,무역 사무원(영어)
28102, , ,무역 사무원(중국어)
28103, , ,무역 사무원(일본어)
28104, , ,무역 사무원(기타 언어)
28105, , ,관세 사무원
28106, , ,FTA 관리 사무원
28200, , ,운송 사무원
28201, , ,도로 운송 사무원(배차사무 포함)
28202, , ,철도·지하철 운송 사무원
28203, , ,항공 운송 사무원
28204, , ,수상 운송 사무원(해상 운송)
28300, , ,자재·구매·물류 사무원
28301, , ,자재·구매 사무원(건설)
28302, , ,자재·구매 사무원(기계·자동차·금속)
28303, , ,자재·구매 사무원(화학·섬유·의류)
28304, , ,자재·구매 사무원(전기·전자·컴퓨터)
28305, , ,자재·구매 사무원(음식료품)
28306, , ,자재·구매 사무원(일반 사업체)
28307, , ,창고 관리원(자재 검수원 포함)
28308, , ,물류 사무원(물류 관리사)
28400, , ,생산·품질 사무원
28401, , ,생산·품질 사무원 및 관리원(건설)
28402, , ,생산·품질 사무원 및 관리원(기계·자동차·금속)
28403, , ,생산·품질 사무원 및 관리원(화학·섬유·의료)
28404, , ,생산·품질 사무원 및 관리원(전기·전자·컴퓨터)
28405, , ,생산·품질 사무원 및 관리원(음식료품)
28406, , ,생산·품질 사무원 및 관리원(그 외 분야)
01A, ,안내·접수·고객상담 사무, 
29100, , ,안내·접수원 및 전화교환원
29101, , ,"일반 예약·접수 사무원(AS,고장,가입 및 호텔,콘도 등 제외)"
29102, , ,예약·접수 사무원(A/S·고장·가입·신규발급·이전)
29103, , ,호텔·콘도·숙박시설 프론트 사무원
29104, , ,데스크 안내원
29105, , ,방송 안내원
29200, , ,고객 상담원 및 모니터 요원
29201, , ,콜센터 매니저
29202, , ,콜센터 상담원(콜센터·고객센터·CS센터)
29203, , ,고객 상담원(학원·학습지·유학·이민)
29204, , ,고객 상담원(금융·보험·부동산)
29205, , ,고객 상담원(스포츠·예식·항공·여행·숙박·오락)
29206, , ,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송)
29207, , ,고객 상담원(백화점·마트)
29208, , ,고객 상담원(인터넷·통신)
29209, , ,고객 상담원(A/S·고장·제품사용)
29210, , ,병원 코디네이터
29211, , ,모니터 요원
01B, ,통계·비서·사무보조·기타 사무, 
29301, , ,통계 사무원
29302, , ,통계·설문 조사원(슈퍼바이저 포함)
29400, , ,비서
29500, , ,전산자료 입력원 및 사무 보조원
29501, , ,전산자료 입력원(DB·단순자료)
29502, , ,전산자료 입력원(약국·판매·대리점)
29503, , ,홈페이지 자료관리원(정보검색 포함)
29504, , ,HTML 코더
29505, , ,사무 보조원(공공기관)
29506, , ,사무 보조원(일반사업체)
29900, , ,기타 사무원
29901, , ,도서 정리원
29902, , ,출판·자료 편집 사무원
29903, , ,속기사
29904, , ,행정사·문서대행자
29905, , ,취업 알선원(직업소개소)
29906, , ,부동산 중개 보조 사무원
134301, , ,정보시스템 운영자
231400, , ,직업상담사
613000, , ,텔레마케터
01C, ,금융·보험 전문가, 
31100, , ,투자·신용 분석가(애널리스트)
31200, , ,자산 운용가(펀드매니저)
31300, , ,보험·금융상품 개발자
31400, , ,증권·외환 딜러
31500, , ,손해사정사
31900, , ,"금융 컨설턴트, PB 등 기타 금융·보험 전문가"
01D, ,금융·보험 사무 및 영업, 
32100, , ,은행 사무원(출납창구 제외)
32200, , ,증권 사무원(출납창구 제외)
32300, , ,보험 심사원 및 사무원
32400, , ,출납창구 사무원
32401, , ,출납창구 사무원(은행·농협·수협·축협)
32402, , ,출납창구 사무원(우체국·새마을금고)
32403, , ,출납창구 사무원(증권 및 기타 금융기관)
32500, , ,수금원 및 신용 추심원
32501, , ,수금원
32502, , ,신용 추심원(채권 관리원)
32503, , ,연체 안내원(체납 고지원)
32900, , ,"카드사·신협·새마을금고·할부사, 우체국(금융부문) 등 기타 사무원"
33100, , ,대출·신용카드 모집인
33200, , ,보험 모집인 및 투자 권유 대행인
33201, , ,보험 대리인 및 중개인
33203, , ,투자 권유 대행인
2,연구 및 공학기술, , 
21, ,인문·사회·자연·생명과학 연구 및 시험, 
110100, , ,인문과학 연구원
110200, , ,사회과학 연구원
121100, , ,자연과학 연구원
121200, , ,자연과학 시험원
122101, , ,생명과학 연구원
122102, , ,농어업 연구원 및 기술자
122103, , ,임업 및 산림 연구원 및 기술자
122200, , ,생명과학 시험원
122300, , ,농림어업 시험원
215200, , ,대학 교육 조교(TA) 및 연구 조교(RA)
22, ,컴퓨터하드웨어·통신공학, 
131100, , ,컴퓨터 하드웨어 기술자 및 연구원
131200, , ,통신공학 기술자 및 연구원
131201, , ,통신기기·장비 개발자 및 연구원
131202, , ,통신기술 개발자 및 통신망 운영 기술자
131203, , ,통신공사 감리 기술자
132000, , ,컴퓨터시스템 전문가
23, ,컴퓨터시스템, 
132001, , ,IT 컨설턴트
132002, , ,컴퓨터시스템 설계 및 분석가
132003, , ,IT 감리 전문가(시스템 감리)
24, ,소프트웨어, 
133100, , ,시스템 소프트웨어 개발자
133101, , ,시스템 소프트웨어 개발자(프로그래머)
133102, , ,펌웨어 및 임베디드 소프트웨어 프로그래머
133200, , ,응용 소프트웨어 개발자
133201, , ,JAVA 프로그래밍 언어 전문가
133202, , ,C언어 및 그 외 프로그래밍 언어 전문가
133203, , ,"범용 응용 소프트웨어 프로그래머(ERP,정보처리,재무관리 등)"
133204, , ,"산업특화 응용 소프트웨어 프로그래머(국방,항공,교통,에너지,금융,자동차 등)"
133205, , ,네트워크 프로그래머
133206, , ,게임 프로그래머
133207, , ,모바일 애플리케이션 프로그래머(앱·어플 개발)
133300, , ,웹 개발자
133301, , ,웹 개발자(웹 엔지니어·웹 프로그래머)
133302, , ,웹 기획자
133900, , ,IT 테스터 및 IT QA 전문가
25, ,데이터·네트워크 및 시스템 운영, 
134100, , ,데이터 전문가
134101, , ,데이터 설계 및 프로그래머
134102, , ,데이터 분석가(빅데이터 분석가)
134103, , ,데이터베이스 운영·관리자
134200, , ,네트워크 시스템 개발자
134301, , ,정보시스템 운영자
134302, , ,네트워크 관리자(클라우딩컴퓨터운영관리자)
134303, , ,IT 기술지원 전문가
134400, , ,웹 운영자(홈페이지 관리자)
134900, , ,디지털 포렌식 전문가 및 기타 데이터·네트워크 전문가
26, ,정보 보안 및 통신·방송 송출, 
135000, , ,정보보안 전문가
135001, , ,정보보호 전문가
135002, , ,침해사고 대응 전문가
136000, , ,통신·방송송출 장비 기사
27, ,건설·채굴 연구 및 공학기술, 
140100, , ,건축가(건축설계 포함)
140200, , ,건축공학 기술자
140201, , ,건축 현장소장
140202, , ,건축구조 기술자
140203, , ,"건축시공 기술자(건축견적, 공무포함)"
140204, , ,건축설비 기술자
140205, , ,건축감리 기술자
140206, , ,건축안전·환경·품질·에너지관리 기술자
140300, , ,토목공학 기술자
140301, , ,토목 현장소장
140302, , ,토목구조 설계 기술자
140303, , ,"토목시공 기술자(토목견적, 공무포함)"
140304, , ,토목감리 기술자
140305, , ,토목안전·환경·품질 기술자
140400, , ,조경 기술자
140500, , ,도시·교통 전문가
140501, , ,도시 계획·설계가
140502, , ,교통 계획·설계·안전·영향평가 전문가
140600, , ,측량·지리정보 전문가
140601, , ,측량사
140602, , ,지도제작 및 지리정보시스템 전문가
140700, , ,건설자재 시험원
28, ,기계·로봇·금속·재료 연구 및 공학기술, 
151100, , ,기계공학 기술자 및 연구원
151101, , ,산업기계공학 기술자 및 연구원
151102, , ,건설기계공학 기술자 및 연구원
151103, , ,금형공학 기술자 및 연구원
151104, , ,플랜트공학 기술자 및 연구원
151105, , ,냉난방·공조공학 기술자 및 연구원
151106, , ,조선·해양공학 기술자 및 연구원
151107, , ,항공기·철도차량 공학 기술자 및 연구원
151108, , ,자동차공학 기술자 및 연구원
151109, , ,기타 기계공학 기술자 및 연구원
151110, , ,기계감리 기술자
151200, , ,로봇공학 기술자 및 연구원
151300, , ,기계·로봇공학 시험원
152100, , ,금속·재료공학 기술자 및 연구원
152200, , ,금속·재료공학 시험원
29, ,전기·전자 연구 및 공학기술, 
153100, , ,전기공학 기술자 및 연구원
153101, , ,전기기기·제품 개발 기술자 및 연구원
153102, , ,"전기계측 제어 기술자(전기패널, 계장, 공정자동화전기 등)"
153103, , ,발전설비 기술자
153104, , ,송·배전설비 기술자
153105, , ,"전기공사 기술자(전기견적, 공무포함)"
153106, , ,전기감리 기술자
153107, , ,전기안전 기술자
153200, , ,전자공학 기술자 및 연구원
153201, , ,전자부품 개발 기술자 및 연구원
153202, , ,산업용 전자제품 개발 기술자 및 연구원
153203, , ,가전제품 개발 기술자 및 연구원
153204, , ,전자의료기기 개발 기술자 및 연구원
153205, , ,반도체공학 기술자 및 연구원
153206, , ,전자제어계측 기술자 및 연구원
153300, , ,전기·전자공학 시험원
02A, ,화학·에너지·환경 연구 및 공학기술, 
154100, , ,화학공학 기술자 및 연구원
154101, , ,석유화학 기술자 및 연구원
154102, , ,고무·플라스틱 기술자 및 연구원
154103, , ,도료제품 기술자 및 연구원
154104, , ,화장품·비누제품 기술자 및 연구원
154105, , ,"의약품, 농약, 비료 등 기타 석유화학 기술자 및 연구원"
154200, , ,화학공학 시험원
155100, , ,가스·에너지공학 기술자 및 연구원
155101, , ,가스 기술자 및 연구원
155102, , ,"에너지공학 기술자 및 연구원(에너지, 탐사, 시추)"
155200, , ,가스·에너지 시험원
155300, , ,환경공학 기술자 및 연구원
155301, , ,대기 환경 기술자 및 연구원
155302, , ,수질 환경 기술자 및 연구원
155303, , ,폐기물처리 기술자 및 연구원
155304, , ,환경영향 평가원
155305, , ,"소음진동, 토양 등 기타 환경 기술자 및 연구원"
155400, , ,환경공학 시험원
155500, , ,보건위생·환경 검사원
02B, ,섬유·식품·소방·방재·산업안전 연구 및 공학기술, 
156100, , ,섬유공학 기술자 및 연구원
156200, , ,섬유공학 시험원(섬유·염료)
157100, , ,식품공학 기술자 및 연구원
157200, , ,식품공학 시험원
158100, , ,방재 기술자 및 연구원
158200, , ,소방공학 기술자 및 연구원
158201, , ,소방설계 기술자
158202, , ,소방시설·설비 시공 기술자
158203, , ,소방공사 감리 기술자
158300, , ,소방공학 시험원
158400, , ,산업 안전원 및 위험물 관리원
158500, , ,비파괴 검사원
02C, ,제도사(3D프린팅포함) 및 기타 인쇄·목재 등 공학기술, 
159100, , ,제도사
159101, , ,건축 제도사(캐드원)
159102, , ,토목 제도사(캐드원)
159103, , ,기계·금속 제도사(캐드원)
159104, , ,전기·전자 장비 제도사(캐드원)
159105, , ,3D 프린팅 제도사
159106, , ,기타 제도사(캐드원)
159900, , ,기타 인쇄·목재 등 공학 기술자 및 시험원
3,교육·법률·사회복지·경찰·소방 및 군인, , 
31, ,"대학교수, 학교 및 유치원 교사", 
211100, , ,대학 교수
211200, , ,"대학 시간강사(초빙,겸임,BK,강의전담 교수 등 비전임교원 포함)"
212100, , ,중·고등학교 교사
212101, , ,국어 교사
212102, , ,수학 교사
212103, , ,사회 교사
212104, , ,과학 교사
212105, , ,예체능 교사
212106, , ,실업 교사
212107, , ,외국어 교사
212108, , ,진로·교양·기타 교사
212109, , ,기타 중·고등학교 교사
212200, , ,초등학교 교사
212300, , ,특수교육 교사
212900, , ,기타 교사
213000, , ,유치원 교사
232100, , ,보육 교사
32, ,문리·어학 강사, 
214100, , ,문리·어학 강사
214101, , ,국어 강사
214102, , ,수학 강사
214103, , ,사회 강사
214104, , ,과학 강사
214105, , ,성인고시·입사시험 학원 강사
214106, , ,영어 강사
214107, , ,중국어 강사
214108, , ,일본어 강사
214109, , ,한국어 강사(다문화 언어지도사 포함)
214110, , ,그 외 외국어 강사
214111, , ,독서·논술 강사
214113, , ,그 외 문리·어학 강사
33, ,컴퓨터·기술·기능계 강사, 
214200, , ,컴퓨터 강사
214201, , ,"컴퓨터 기초 강사(OA, 워드, 엑셀, 컴퓨터활용능력 등)"
214202, , ,프로그래밍·웹·웹디자인·DB 강사
214301, , ,"간호조무사, 간병, 관광안내 강사"
214302, , ,디자인·캐드 강사
214303, , ,이미용·예식 강사
214304, , ,요리 강사
214305, , ,자동차운전강사
214306, , ,건설토목강사
214307, , ,기계·금속·전기·전자 강사
214308, , ,기타 기술·기능 강사
34, ,예능·학습지·기타 강사, 
214400, , ,예능 강사
214401, , ,미술 강사
214402, , ,음악 강사
214403, , ,무용 강사
214404, , ,기타 예능 강사(바둑·웅변·연기·꽃꽂이·종이접기 등)
214900, , ,"교육연수기관 및 기업체내 강사(리더십, 서비스마인드 등)"
420401, , ,태권도·검도·합기도 등 무술사범
420402, , ,수영·골프·테니스·배드민턴·탁구 등 스포츠 강사
35, ,장학관·교육조교(RA포함) 및 교사·보육 보조, 
215100, , ,장학관·연구관 및 교육 전문가
215101, , ,장학관·연구관·입학사정관
215102, , ,교재·교구 및 e-learning 교육 전문가
215200, , ,대학 교육 조교(TA) 및 연구 조교(RA)
215300, , ,교사보조 및 보육보조 서비스 종사원
215301, , ,교사 보조원
215302, , ,보육시설 서비스 종사원
36, ,법률 전문가 및 법률 사무, 
221100, , ,판사 및 검사
221200, , ,변호사
221300, , ,법무사 및 집행관
221400, , ,변리사
221900, , ,외국 변호사 등 기타 법률 전문가
222000, , ,법률 사무원
222001, , ,"법률 사무원(법원, 로펌, 법무사무소 등)"
222002, , ,특허·저작권 사무원
222003, , ,법무 사무원(일반 기업체)
37, ,사회복지·상담·직업상담·시민단체활동, 
29905, , ,취업 알선원(직업소개소)
231100, , ,사회복지사
231101, , ,사회복지사(사회복지시설)
231102, , ,사회복지사(공공행정)
231103, , ,사회복지프로그램 운영자
231104, , ,방과후 교사 및 지도사
231200, , ,상담 전문가
231201, , ,심리상담 전문가
231202, , ,가족·학교·아동·청소년·노인·중독 등 상담 전문가
231300, , ,청소년 지도사
231400, , ,직업상담사
231500, , ,시민단체 활동가
38, ,보육교사·생활지도원 및 종교직, 
232100, , ,보육 교사
232900, , ,기타 사회복지 종사원
232901, , ,노인 생활지도원
232902, , ,아동 생활지도원
232903, , ,장애인 생활지도원(장애인활동보조원 포함)
232904, , ,그 외 사회복지 종사원
233100, , ,성직자
233900, , ,기타 종교 종사자
39, ,경찰·소방·교도·군인, 
240100, , ,경찰관 및 수사관
240200, , ,소방관
240300, , ,교도관 및 소년원학교 교사
250100, , ,영관급 이상 장교
250200, , ,위관급 장교
250300, , ,부사관
250900, , ,기타 군인
4,보건·의료, , 
41, ,의사·한의사·치과의사, 
301100, , ,전문 의사
301200, , ,일반 의사
301300, , ,한의사
301400, , ,치과 의사
42, ,수의사·약사 및 한약사·간호사·영양사, 
302000, , ,수의사
303000, , ,약사 및 한약사
304000, , ,간호사
304001, , ,전문 간호사
304002, , ,일반 간호사
304003, , ,보건교사
305000, , ,영양사
307500, , ,간호조무사
43, ,의료기사·치료사·재활사, 
306100, , ,임상병리사
306200, , ,방사선사
306300, , ,치과기공사
306400, , ,치과위생사
306500, , ,물리 및 작업 치료사
306501, , ,물리치료사
306502, , ,작업치료사
306600, , ,임상심리사(심리치료사)
306700, , ,재활공학 기사(의지보조기기사)
306900, , ,기타 치료·재활사 및 의료기사
306901, , ,언어·청능 치료사
306902, , ,놀이·음악·미술·독서 등 치료사
306903, , ,운동처방사
44, ,그 외 보건·의료 종사자, 
26302, , ,병원행정 사무원(원무)
29210, , ,병원 코디네이터
307100, , ,"응급구조사(인명구조원, 119구조대원 포함)"
307200, , ,위생사
307300, , ,안경사
307400, , ,의무기록사
307500, , ,간호조무사
307501, , ,간호조무사(요양병원 제외)
307502, , ,요양병원 간호조무사
307600, , ,안마사
307900, , ,기타 보건·의료 종사원
307901, , ,의료 보조원
307902, , ,산후조리 종사원(산모 도우미)
307903, , ,기타 보건·의료 서비스 종사원
550101, , ,간병인(재가 제외)
550102, , ,재가 간병인
550103, , ,시설 요양보호사(노인요양사)
550104, , ,재가 요양보호사
550200, , ,육아 도우미(베이비시터)
5,예술·디자인·방송·스포츠, , 
51, ,"작가, 통·번역 및 출판물 전문가", 
29902, , ,출판·자료 편집 사무원
411100, , ,작가
411200, , ,번역가 및 통역가
411201, , ,번역가(영어)
411202, , ,번역가(중국어)
411203, , ,번역가(일본어)
411204, , ,번역가(기타 언어)
411205, , ,통역가(영어)
411206, , ,통역가(중국어)
411207, , ,통역가(일본어)
411208, , ,통역가(기타 언어)
411209, , ,수화 및 의료 통역가
411300, , ,출판물 전문가
52, ,기자 및 언론 전문가, 
412000, , ,기자 및 언론 전문가
412001, , ,신문·방송 기자
412002, , ,잡지·생활정보지 및 기타 기자
53, ,학예사·사서·기록물관리사, 
413100, , ,학예사 및 문화재 보존원
413101, , ,학예사(큐레이터)
413102, , ,문화재보존원(컨서베이터)
413200, , ,사서 및 기록물 관리사
413201, , ,사서
413202, , ,기록물 관리사(기록물관리전문요원)
54, ,창작·공연 (작가 및 연극 제외), 
214401, , ,미술 강사
214402, , ,음악 강사
214403, , ,무용 강사
414100, , ,화가 및 조각가
414200, , ,사진작가 및 사진사
414300, , ,만화가 및 만화영화 작가
414301, , ,만화가
414302, , ,만화영화 작가(애니메이터)
414400, , ,국악인 및 전통 예능인
414500, , ,"지휘자, 작곡가 및 연주가"
414600, , ,가수 및 성악가
414700, , ,무용가 및 안무가
414900, , ,기타 시각 및 공연 예술가
414901, , ,조련사(공연)·마술사 등 기타 시각 및 공연 예술가
414902, , ,동화구연사
417100, , ,공연·영화·음반 기획자
55, ,디자이너 (미디어콘텐츠 제외), 
159100, , ,제도사
415100, , ,제품 디자이너
415101, , ,기계·자동차·금속 제품 디자이너
415102, , ,조명·전기·전자·통신 기기 디자이너
415103, , ,가구 디자이너
415104, , ,"팬시, 귀금속, 생활잡화 등 기타 제품 디자이너"
415200, , ,패션 디자이너
415201, , ,의상 디자이너
415202, , ,직물(텍스타일) 디자이너
415203, , ,가방·신발·엑세서리 디자이너
415300, , ,실내장식 디자이너
415301, , ,인테리어 디자이너
415302, , ,무대·세트·디스플레이 디자이너
415400, , ,시각 디자이너
415401, , ,광고디자이너
415402, , ,책·인쇄물·출판 디자이너
415403, , ,포장(패키지)디자이너
415404, , ,일러스트레이터·삽화가
415405, , ,색채전문가(컬러리스트)
415406, , ,기타 시각 디자이너
701603, , ,"내장 목공(인테리어 목공 - 나무창호, 주방가구, 싱크대, 인테리어 치장)"
56, ,미디어콘텐츠·UX/UI 디자이너, 
415500, , ,미디어 콘텐츠 디자이너
415501, , ,웹 디자이너
415502, , ,게임 디자이너
415503, , ,그래픽아트 기술자
415504, , ,UX/UI 디자이너
415505, , ,기타 미디어 콘텐츠 디자이너
57, ,연극·영화·방송 (방송기술 포함), 
416100, , ,감독 및 기술감독
416200, , ,배우 및 모델
416301, , ,아나운서 및 리포터
416302, , ,쇼핑호스트
416303, , ,사내(장내) 방송 아나운서
416400, , ,촬영 기사
416500, , ,음향·녹음 기사
416600, , ,영상·녹화 및 편집 기사
416700, , ,조명·영사 기사
416900, , ,기타 연극·영화·방송 종사원
416901, , ,"방송연출 보조(AD, FD)"
416902, , ,"엑스트라,소품·무대의상 관리 등 기타 연극·영화·방송 종사원"
58, ,공연·음반 기획 및 매니저, 
24401, , ,행사·이벤트 기획자
24402, , ,전시·회의 기획자
417100, , ,공연·영화·음반 기획자
59, ,스포츠·레크리에이션, 
417200, , ,연예인매니저 및 스포츠매니저
420100, , ,스포츠 감독 및 코치
420200, , ,직업 운동선수
420300, , ,경기 심판 및 경기 기록원
420400, , ,"스포츠강사, 레크리에이션강사 및 기타 관련 전문가"
420401, , ,태권도·검도·합기도 등 무술사범
420402, , ,수영·골프·테니스·배드민턴·탁구 등 스포츠 강사
420403, , ,헬스 트레이너
420404, , ,"에어로빅, 요가 등 기타 스포츠 강사"
420405, , ,레크리에이션 전문가
420406, , ,"프로모터, 경주마 조련사 등 기타 스프츠 관련 전문가"
420900, , ,기타 스포츠 및 여가서비스 종사원
420901, , ,골프장 캐디
420902, , ,카지노 딜러
420903, , ,응원단원 및 기타 스포츠·오락 관련 도우미
6,미용·여행·숙박·음식·경비·돌봄·청소, , 
61, ,미용 및 반려동물 미용·관리, 
511100, , ,이용사
511200, , ,미용사
511300, , ,피부 및 체형 관리사
511301, , ,피부 및 체형 관리사(발관리사 포함)
511302, , ,네일 아티스트(손톱 관리사)
511303, , ,목욕관리 및 기타 피부미용 종사원
511400, , ,메이크업 아티스트 및 분장사
511401, , ,메이크업아티스트 및 뷰티매니저
511402, , ,분장사·특수분장사
511500, , ,반려동물 미용 및 관리 종사원
511501, , ,반려동물 미용사
511502, , ,반려동물 훈련사(맹인견 조련사 포함)
511503, , ,반려동물 장의사
511504, , ,"수의사 보조원(수의간호, 수의테크니션)"
511900, , ,"기타 미용 관련 서비스종사원(패션코디, 이미지컨설턴트 등)"
62, ,결혼·장례 등 예식 서비스, 
512100, , ,결혼상담원 및 웨딩플래너
512101, , ,결혼 상담원
512102, , ,웨딩 플래너
512200, , ,혼례 종사원
512300, , ,장례 지도사 및 장례 상담원
512400, , ,점술가 및 민속신앙 종사원
512900, , ,"말벗,노년플래너 등 기타 개인 생활 서비스원"
63, ,여행·객실승무·숙박·오락 서비스, 
29103, , ,호텔·콘도·숙박시설 프론트 사무원
420901, , ,골프장 캐디
420902, , ,카지노 딜러
521100, , ,여행상품 개발자
521200, , ,여행 사무원
521300, , ,여행 안내원 및 해설사
521301, , ,관광통역 안내원
521302, , ,여행 안내원
521303, , ,"박물관,미술관,문화,역사,자연환경 등 각종 해설사"
522100, , ,항공기 객실승무원
522200, , ,선박·열차 객실승무원
523000, , ,숙박시설 서비스원
524000, , ,오락시설 서비스원
524001, , ,"오락시설 서비스원(노래방, PC방 등)"
524002, , ,테마파크 서비스원
541905, , ,수학여행 안전요원
64, ,주방장 및 조리사, 
305000, , ,영양사
